Good?,Improvement Notes,Title,Description,Estimated Time,Difficulty,Completion Criteria,Category,,Who Submitted
Default,,Volunteer as a High-Dosage Tutor,Complete one full semester tutoring 3+ sessions weekly through an established program,1 semester,Hard,Semester completed with 3+ sessions weekly,Social,,
Default,,Join or Start a Mutual Aid Network,Actively participate in a mutual aid network for 3+ months,3+ months,Medium,3+ months of active participation,Social,,
Default,,Volunteer at a Food Bank,Complete 16+ hours of food bank volunteering,16+ hours,Medium,16+ hours completed,Social,,
Default,,Complete QPR Suicide Prevention Training,"Complete Question, Persuade, Refer gatekeeper training",1.5 hours,Easy,Training completed,Achievement,,
Default,,Complete Mental Health First Aid Certification,Receive your MHFA certification,8 hours,Medium,Certification received,Achievement,,
Default,,Become a Crisis Line Volunteer,"Complete training and volunteer for 6+ months at a crisis line (Crisis Text Line, etc.)",6+ months,Hard,Training complete + 6 months of volunteering,Social,,
Duplicate,Dupe of: #33 Daily Kindness for a Month; #69 Random Kindness Day,Practice Systematic Kindness,Perform 3 intentional acts of kindness twice weekly for 4 consecutive weeks (24 total acts documented),4 weeks,Easy,24 acts documented,Social,,
Default,,Volunteer for a Befriending Program,Complete 6+ months of weekly contact with an isolated individual through an official befriending program,6+ months,Hard,6+ months of weekly contact completed,Social,,
Default,,Share Your Mental Health Experience,Have 3 conversations about your own mental health experiences with friends family or colleagues,Variable,Medium,3 conversations documented,Social,,
Default,,Advocate for Workplace Mental Health,Submit a formal proposal for mental health benefits/resources to your employer or HR,2-4 hours,Medium,Formal proposal submitted,Achievement,,
Default,,Make Monthly Constituent Calls,Make phone calls to elected representatives for 6 consecutive months,6 months,Medium,At least 1 call/month for 6 months,Achievement,,
Default,,Build a Relationship with Legislative Staff,Have 3+ substantive interactions with the same staff member over 6 months,6 months,Hard,"3+ interactions (calls, meetings, detailed correspondence)",Social,,
Default,,Support a Backbone Organization,Donate any amount or volunteer 10+ hours for an organization that coordinates collective action,10+ hours,Medium,Donation made or volunteer hours completed,Achievement,,
Default,,Participate in Nonviolent Collective Action,"Participate in 2 organized protests, marches, or collective actions within one year",1 year,Medium,2 actions participated in,Achievement,,
Default,,Complete a Career Impact Assessment,Complete written analysis of current work using ITN framework and compare against 3+ alternative paths,4+ hours,Medium,Written analysis completed,Achievement,,
Default,,Build Career Capital in a Neglected Field,"Complete substantial learning project in high-priority problem area (AI safety, biosecurity, etc.)",3+ months,Hard,"Course, certification, or side project completed",Achievement,,
Default,,Complete a Skills-Based Volunteering Project,"Complete one 5-10 hour consulting project through Catchafire, Common Impact, or similar",5-10 hours,Medium,Project completed,Achievement,,
Default,,Optimize Workplace Giving,Research employer's matching gift program and enroll/make matched donation or confirm no program exists,30 min,Easy,Enrolled in matching or confirmed no program,Achievement,,
Default,,Join a Nonprofit Board,Complete governance training and serve on a nonprofit board or committee for 1+ year,1+ year,Hard,Training complete + 1 year of service,Achievement,,
Default,,Contribute to Social Impact Open Source,"Make 3+ meaningful contributions (code, documentation, issues) to open source projects serving social good",Variable,Medium,3+ meaningful contributions made,Creative,,
Default,,Take the Further Pledge,Formally commit to giving everything above a set living allowance to effective causes,Lifetime,Hard,Pledge signed (lifetime major commitment),Achievement,,
Default,,Climb a Virtual Mountain on Stairs,"Accumulate stair climbing equivalent to a famous landmark's height (Empire State Building: 1576 steps, etc.)",Variable,Medium,Total steps climbed tracked across sessions,Physical,,
Default,,Master a Complex Dance Routine,Learn a full choreographed dance routine and perform it start to finish,Variable,Medium,Video performing complete routine from memory,Physical,,
Default,,Drink Only Water for One Week,Consume nothing but plain water for 7 consecutive days (no coffee soda juice alcohol tea),7 days,Medium,7 full days with zero other beverages,Physical,,
Default,,Write a Short Story in One Night,Write a complete short story from start to finish in a single overnight session,1 night,Medium,"Minimum 1500 words with beginning, middle, end completed between sunset and sunrise",Creative,,
Default,,Create a 24-Hour Time-Lapse Video,Record a continuous 24-hour period and compile into a time-lapse video,24 hours,Medium,Final video showing full day-night cycle from fixed position,Creative,,
Default,,30-Day Daily Photo Challenge,Take one intentional creative photo every day for 30 consecutive days,30 days,Medium,Collection of 30 photos each from different day with distinct theme,Creative,,
Default,,Record a One-Second-a-Day Video Diary,"Film one second of video every day for 90 days, then compile",90 days,Medium,Final compiled video of 90 seconds showing 90 different days,Creative,,
Default,,Design Your Own Puzzle or Riddle,Create an original puzzle that someone else can solve,Variable,Easy,"Puzzle is solvable (tested), has clear rules",Creative,,
Duplicate,Other challenges cover poetry/singing/etc. Keep 434 (comedy-specific) instead.. Dupe of: #434 Do Stand-Up Comedy at an Open Mic,Perform at an Open Mic,Perform something original in front of a live audience at an open mic event,Variable,Medium,"Complete performance (comedy, poetry, music, storytelling) at public open mic",Creative,,
Default,,Handwrite 10 Gratitude Letters,Write and send 10 handwritten letters to people who have positively impacted your life,Variable,Medium,"10 separate handwritten letters, actually delivered",Social,,
Default,Dupes: #8 Practice Systematic Kindness,Daily Kindness for a Month,Perform one intentional act of kindness every day for 30 days,30 days,Easy,30 documented acts across 30 consecutive days,Social,,
Default,,No Complaining for a Week,Go 7 consecutive days without voicing any complaints,7 days,Medium,7 days with zero verbal complaints (restart if you slip),Achievement,,
Default,,Bake 10 Unique Recipes in 48 Hours,Make 10 different baked goods or cooked dishes in one weekend,48 hours,Medium,"10 distinct recipes, completed within 48 hours, photo documentation",Creative,,
Default,Dupes: #45 Sleep Under the Stars; #436 Camp 30 Nights,Camp in Your Backyard,Sleep outside overnight at your own home,1 night,Easy,Full night sleeping outdoors (balcony or rooftop counts),Achievement,,
Default,,Blindfolded Candy Chopstick Challenge,"Blindfolded, pick up and eat small candies using only chopsticks in 60 seconds",60 seconds,Easy,Video documenting attempt with final count,Absurd,,
Default,,Balance Spoons on Your Face,Balance as many spoons as possible on your face simultaneously,Variable,Easy,Photo showing all spoons balanced at once (no adhesive),Absurd,,
Default,,Blow a Giant Bubblegum Bubble,Blow the largest bubblegum bubble you can,Variable,Easy,Photo or video of largest bubble with something for scale,Absurd,,
Default,,Eat Beans with a Toothpick,Eat as many baked beans as possible in 60 seconds using only a toothpick,60 seconds,Easy,Video of attempt with final count (one bean at a time speared),Absurd,,
Default,,Declutter 100 Items,"Remove 100 items from your home (donated, recycled, or discarded)",Variable,Easy,"100 items removed, duplicates count individually",Achievement,,
Default,,Build Something Useful from Scrap,Create a functional object using only materials you already have or can get for free,Variable,Medium,"Object serves real purpose, made from repurposed materials, photo in use",Creative,,
Default,,Spontaneous Road Trip,Take an unplanned trip to somewhere you've never been,Variable,Easy,Return home with photo from destination,Achievement,,
Default,,Sunrise Summit,"Reach any elevated viewpoint (hill, rooftop, overlook) before sunrise",Early morning,Easy,Witness the sunrise from your chosen spot,Achievement,,
Duplicate,Dupe of: #36 Camp in Your Backyard; #408 Sleep Outside Without Gear,Sleep Under the Stars,Spend a night sleeping outdoors where you can see the sky,1 night,Easy,Slept outside overnight (backyard counts),Achievement,,
Default,,Wild Water Entry,"Fully submerge yourself in a natural body of water (lake, river, ocean, waterfall)",Variable,Easy,Gone completely underwater at least once,Physical,,
Default,,Bucket List Location,Visit a place you've always wanted to see in person,Variable,Medium,Physically there with photo proof,Achievement,,
Default,,Hometown Tourist,Spend a full day exploring your own area as if you were a visitor,1 day,Easy,Visited at least 3 spots you'd never been to before,Achievement,,
Default,,Solo Navigation,Travel somewhere unfamiliar alone and navigate without GPS for at least part of it,Variable,Medium,"Solo trip completed using maps, signs, or asking locals",Achievement,,
Default,,Multi-Day Journey,"Complete a physical journey lasting 2+ days (hiking, biking, walking between towns)",2+ days,Hard,Traveled under your own power for at least 2 consecutive days,Physical,,
Default,,Festival Immersion,Attend a cultural celebration or community event outside your usual circle,Variable,Easy,Participated (not just observed) in at least one activity,Social,,
Hesitant,Dupes: #205 Create a Finished Creative Work; #242 Share Your Creative Work,Write and Share Original Work,Write something personal and share it with at least one person,Variable,Easy,Someone else has read your writing,Creative,,
Default,,Create and Display Art,Make a piece of visual art and put it somewhere others can see it,Variable,Easy,"Creation displayed (wall, online, gifted)",Creative,,
Default,,Learn One Song,Learn to play or sing one complete song,Variable,Medium,Can perform it start to finish for at least one person,Creative,,
Default,,Cook Something New,Prepare a dish from a cuisine you've never cooked before,Variable,Easy,Eaten the finished dish,Creative,,
Hesitant,Too vague,Build Something Functional,"Create something useful with your hands (furniture, clothing, tool, craft)",Variable,Medium,Item exists and works for intended purpose,Creative,,
Default,,30-Day Creative Streak,Do one creative act daily for 30 consecutive days,30 days,Medium,30 dated entries with no gaps,Creative,,
Default,,Produce Media,"Create a short film, song, podcast episode with clear beginning and end",Variable,Medium,Finished product shared with at least one person,Creative,,
Default,,Finish a Challenging Book,Read a book you've been putting off or that stretches you intellectually,Variable,Easy,Read the final page,Achievement,,
Duplicate,Dupe of: #202 Host a Gathering of 10+ People,Host a Gathering,Organize and host a social event at your place (any size and format),Variable,Medium,"Guests came, stayed, and left",Social,,
Default,,Meet Someone New,Attend an event where you know few/no people and start a genuine conversation,Variable,Medium,Exchanged contact info or made plans to meet again,Social,,
Default,,Plan a Surprise,Secretly organize something special for someone you care about,Variable,Medium,Executed it and witnessed their reaction,Social,,
Default,,Organize a Reunion,Bring together a group of people who haven't all been together in a while,Variable,Medium,Reunion happened (virtual or in-person),Social,,
Default,Dupes: #230 Say Yes to Everything for a Day,Day of Yes,Let someone else plan a full day and participate in everything they choose,1 day,Medium,Completed entire day as planned by them,Social,,
Default,,Phone-Free Time Together,Spend at least 4 hours with others without anyone using phones,4+ hours,Easy,Time passed with devices put away,Social,,
Default,,Host Game or Theme Night,"Plan and run a themed social event (game night, trivia, costume party)",Variable,Easy,Event happened and people participated,Social,,
Default,,Join a Regular Group,"Commit to a club, team, or recurring group for at least one month",1+ month,Medium,Attended 4+ sessions and know people's names,Social,,
Default,,Volunteer Consistently,Volunteer for the same organization at least 4 times over a month or more,1+ month,Medium,Fulfilled commitment,Social,,
Default,Dupes: #8 Practice Systematic Kindness,Random Kindness Day,Spend one day intentionally doing kind things for strangers (3+ acts minimum),1 day,Easy,Day over with at least 3 distinct kind acts,Social,,
Default,,Organize a Drive,Collect items or funds from others for a cause and deliver them,Variable,Medium,Collected goods/money reached recipient organization,Social,,
Default,Dupes: #342 Organize a Neighborhood Cleanup with 5+ People,Community Cleanup,Participate in cleaning or improving a public space,2+ hours,Easy,Spent at least 2 hours on the effort,Physical,,
Duplicate,Dupe of: #86 Donate Blood Six Times; #376 Donate Blood; #454 Group Blood Donation,Give Blood or Register,Donate blood/plasma or register as organ/marrow donor,Variable,Easy,Donation complete or registration confirmed,Physical,,
Default,,Help Someone with a Task,"Offer substantial help to someone (moving, repairs, childcare, yardwork)",Variable,Easy,Task is finished,Social,,
Default,,Mentor Someone,Regularly guide someone less experienced in an area you know,Variable,Medium,Met with them at least 4 times and they've made progress,Social,,
Default,,Holiday Service,Spend a holiday volunteering instead of or in addition to personal celebration,Variable,Medium,Completed volunteer shift on that day,Social,,
Default,Dupes: #189 Start a Gratitude Practice,30-Day Gratitude Journal,Write down at least one thing you're grateful for every day for 30 days,30 days,Easy,30 consecutive dated entries,Achievement,,
Default,Dupes: #181 Write a Letter to Your 80-Year-Old Self,Letter to Future Self,"Write a detailed letter to yourself to open in 5+ years, then seal and store it",Variable,Easy,"Letter written, dated, sealed, and stored",Achievement,,
Default,Dupes: #204 Try Something That Terrifies You; #241 Do Something That Scares You,Face a Fear,Identify a personal fear and take a concrete action to confront it,Variable,Medium,Done the scary thing once (scale to personal baseline),Achievement,,
Default,,30-Day Habit Challenge,Commit to building one positive habit or breaking one negative habit for 30 consecutive days,30 days,Medium,Maintained streak for 30 days with no breaks,Achievement,,
Excellent,,Shadow Someone in Another Career,Spend half a day+ observing someone in a field you're curious about,4-8 hours,Easy,Shadow completed + written reflection,Achievement,,
Excellent,RIP partnered people.,Ask Out Someone Who Intimidates You,Ask someone on a date who you're genuinely interested in but nervous about,Seconds,Medium,The ask happened (outcome irrelevant),Social,,
Excellent,,Say I Love You to 5 New People,Tell five people you genuinely love that you love them - people you've never said it to before,Variable,Medium,All 5 documented (who and when),Social,,
Excellent,,Go Car-Free for One Month,Complete 30 consecutive days without driving a personal vehicle,30 days,Hard,30 days completed (emergency/accessibility exceptions allowed),Physical,,
Duplicate,Dupe of: #416 Go Vegan for a Month,Go Fully Plant-Based for 30 Days,Complete 30 consecutive days eating no animal products,30 days,Hard,30 consecutive days completed,Physical,,
Excellent,,Switch to Renewable Electricity,Switch your home to a renewable energy provider/green tariff or install any solar capacity,30 min,Easy,Switch confirmed or solar installed,Achievement,,
Excellent,Dupes: #72 Give Blood or Register,Donate Blood Six Times,Complete 6 blood donations within one year (or recruit 6 others if medically ineligible),1 year,Hard,6 donations complete or 6 recruits confirmed,Physical,,
Excellent,Dupes: #378 Cold Shower for 7 Days,Take Cold Showers for 30 Days,Replace your regular shower with a cold shower every day for 30 consecutive days,30 days,Medium,30 days without missing (no warm-up period allowed),Physical,,
Excellent,,Learn to Do the Splits,Achieve a full front or side split through daily stretching,Weeks to months,Hard,Photo showing hips flat on ground in full split,Physical,,
Excellent,,Make a One-Person Short Film,"Write, film, and edit a short film where you handle every role",Variable,Hard,"Minimum 2 minutes, has script, you appear on screen, you edited it",Creative,,
Excellent,,Fold 100 Origami Cranes,Fold 100 paper cranes using any paper available,Variable,Medium,Photo of 100 completed cranes together,Creative,,
Excellent,,Compliment 100 Strangers,Give 100 genuine compliments to people you don't know (in-person face-to-face),Variable,Medium,100 compliments delivered to strangers,Social,,
Excellent,,Memorize 50 Digits of Pi,Memorize and recite 50 digits of pi from memory,Variable,Medium,Recite 3.14159... through 50 decimal places without reference,Achievement,,
Excellent,,Learn Basic Sign Language,Learn the ASL alphabet and 20 common phrases,Variable,Easy,Fingerspell full alphabet from memory + sign 20 phrases without reference,Achievement,,
Excellent,Dupes: #502 Become Conversational in Morse Code,Learn Morse Code and Send a Message,Memorize Morse code and use it to send a real message,Variable,Medium,"Encode 10+ word sentence, transmit it (tapping, flashlight, sound)",Achievement,,
Excellent,Dupes: #451 Spend a Day Using Your Non-Dominant Hand,Use Your Non-Dominant Hand for a Day,Use only your non-dominant hand for all tasks for one full waking day,1 day,Medium,"All hand-based tasks done with non-dominant hand (eating, writing, opening doors)",Physical,,
Excellent,,Solve a Rubik's Cube,Solve a Rubik's Cube from a fully scrambled state,Variable,Medium,Complete solve without looking up algorithms during the solve,Achievement,,
Excellent,,Walk Every Street in Your Neighborhood,Physically walk down every street within a defined area,Variable,Medium,"Define boundary before starting, track on map, every street walked",Physical,,
Excellent,,Spend a Day Blindfolded,Experience a full waking day without sight,1 day,Hard,Wear blindfold from waking until bedtime (have someone nearby for safety),Achievement,,
Excellent,,Most Clothespins on Your Face,Clip as many clothespins to your face as possible in 60 seconds,60 seconds,Easy,Video of attempt with final count,Absurd,,
Excellent,,The Authentic Day,"Describe your perfect day given no outside obligations, then do it.",1 day,Medium,"Day completed, logged what you did.",Achievement,,
Excellent,Dupes: #206 Write and Share Your Personal Values,Values Audit,"Write your top 10 values, make one small ongoing life change to better align with your values. https://qualitycharters.org/wp-content/uploads/2016/10/Hiring-For-Fit_Values-List.pdf",2 hours,Easy,"10 values written, change executed",Achievement,,
Excellent,Dupes: #201 Reconnect with a Lost Friend,The Reconnection,Message three friends you haven't contacted in 1+ year with personalized messages referencing specific memories,30 min,Easy,3 personalized messages sent (not generic),Social,,
Excellent,,The Protected Call,Schedule a recurring monthly call with someone important and complete 3 consecutive months,3 months,Medium,3 consecutive monthly calls completed,Social,,
Excellent,,Letter to the Living,Write a letter to a living person expressing everything you'd want them to know if they were dying and deliver it,1-2 hours,Medium+,"1+ page letter written, delivered by mail or read aloud",Social,,
Excellent,,The Collision Dinner,Host a meal introducing friends from different parts of your life who don't know each other,3-5 hours,Medium,"3+ guests from 2+ different worlds, meal completed",Social,,
Excellent,,Specific Appreciation,Tell 5 people what you specifically appreciate about them including a specific moment and how it affected you,1 week,Easy,"5 people told, each included specific moment + impact",Social,,
Excellent,,Family Recording,Record an interview with a parent or elder about their life story,2-3 hours,Medium,"10+ questions prepared, 20+ min recording completed, saved in 2 locations",Social,,
Excellent,,Use Your Time Off,Take your full vacation/PTO this year or 10+ days if self-employed,Year-long,Easy,"All PTO scheduled, all PTO taken",Achievement,,
Excellent,Dupes: #123 Earn a Verifiable Credential; #267 Complete an Academic Course,Enroll in One Course,Enroll in and complete a course on something you've always wanted to learn,Varies,Medium,"Enrolled, completed with certificate or final project",Achievement,,
Excellent,,12 Books Outside Your Lane,Read 12 books this year in subjects outside your normal interests,1 year,Medium,12 books completed outside typical reading,Achievement,,
Excellent,,Find a Mentor,Approach someone whose path you admire and ask for mentorship,Varies,Medium+,"Person identified, ask made, at least 3 meetings happened",Social,,
Excellent,Dupes: #264 Apply for Your Reach Job,Apply Anyway,"Apply for an opportunity you think you're not ready for (job, grant, program)",2-3 hours,Easy+,Application submitted (rejection doesn't matter),Achievement,,
Excellent,Dupes: #234 The Repair,The Old Apology,Apologize for something you did years ago with a genuine apology that asks nothing in return,30 min,Medium,"Apology delivered, asked for nothing in return",Social,,
Excellent,,Say I Love You,Tell a family member I love you if you rarely do,5 min,Easy,Said it explicitly,Social,,
Excellent,,Time with Declining Health,"Spend meaningful time with someone whose health is declining (aging relative, hospice volunteer, care facility visit)",Varies,Medium,3+ visits or sessions completed,Social,,
Excellent,,30 Days Alcohol-Free,Go 30 consecutive days without drinking,30 days,Hard,30-day streak completed,Physical,,
Excellent,,Sleep 8+ Hours for 14 Nights,Get 8+ hours of actual sleep for two straight weeks,14 days,Medium,Sleep tracking data showing 14 consecutive nights,Physical,,
Excellent,,Master 10 New Meals,Learn to cook 10 nutritious meals without recipes,4-8 weeks,Medium,Photos of all 10 meals + can cook any on request,Achievement,,
Excellent,,Automate Retirement Savings,Open a retirement account and set up automatic contributions,1-3 hours,Easy,Account open + automatic transfer active,Achievement,,
Excellent,,Build an Emergency Fund,Save enough to cover 1-3 months of essential expenses,3-12 months,Medium,Bank statement showing target balance reached,Achievement,,
Excellent,,Complete a Salary Negotiation,Negotiate for more compensation in current role or new offer,2-5 hours,Medium,The negotiation conversation happened,Achievement,,
Excellent,,The Money Talk with Parents,"Direct conversation with parents about their financial situation, estate plans, and wishes",1-3 hours,Medium,Conversation happened + can answer basic questions about their situation,Social,,
Duplicate,Dupe of: #109 Enroll in One Course,Earn a Verifiable Credential,Complete a recognized certification or course with proof of completion,40-200 hours,Hard,Certificate or credential you can show,Achievement,,
Excellent,,Pitch an Idea to Leadership,Prepare and deliver a formal proposal to senior leadership,5-20 hours,Medium,The pitch meeting happened,Achievement,,
Excellent,Consider bumping to 48 hours to make it harder. Dupes: #280 No Phone or Internet for a Week; #302 No-Technology Day; #427 Screen-Free Weekend,Digital Detox Day,Spend 24 hours without phones computers or internet,24 hours,Medium,Full 24 hours passed,Achievement,,
Excellent,,Don't Speak for 48 Hours,"Go 48 consecutive hours without speaking a single word, otherwise going about your normal routine",48 hours,Hard,48 hours completed with zero spoken words,Achievement,,
Excellent,,12-Hour Meditation in Your Room,Complete 12 hours of meditation in a single day without leaving your room,12 hours,Hard,12 hours completed,Achievement,,
Excellent,,Meet a Family Member You've Never Spoken To,Reach out to and have a meaningful conversation with a family member you've never actually talked to before,Variable,Hard,"Contact made, real conversation happened",Social,,
Excellent,,Start a Business and Make $100 Profit,Create a new business venture and generate at least $100 in actual revenue,Variable,Hard,$100 revenue documented (revenue minus all costs),Achievement,,
Excellent,,Write a Song,"Compose an original song with lyrics and melody (instrument optional, can be a cappella)",Variable,Medium,Complete song exists that you can perform start to finish,Creative,,
Excellent,,Wear Shoes on Wrong Feet for Entire Day,Wear your left shoe on your right foot and vice versa for an entire waking day,1 day,Easy,Full day completed without switching them back,Absurd,,
Excellent,,Meet Someone with Fake Identity,"Meet a stranger and maintain a completely fake identity and backstory for at least 10 minutes (bonus for accent, longer duration)",10+ min,Medium,"Conversation lasted 10+ min, they believed your fake identity",Absurd,,
Excellent,,Get Autograph from Famous Person,Obtain an autograph from someone famous enough to have a Wikipedia page,Variable,Hard,Autograph obtained from person with Wikipedia page,Achievement,,
Excellent,,Attempt a Guinness World Record,Make an official or documented attempt at any Guinness World Record,Variable,Hard,Good faith attempt documented (bonus points for actually achieving it),Achievement,,
Excellent,,Get Best Free Item from Classifieds,Find and claim the best free item you can from Craigslist/Facebook Marketplace/local classifieds,Variable,Easy,Free item obtained and photographed. Best item chosen by group vote.,Achievement,,
Excellent,Dupes: #259 Complete an Endurance Goal,Run a Marathon,Train for and complete a full 26.2 mile marathon,3-6 months training,Hard,Finish time documented,Physical,,
Excellent,,Gain or Lose 10 Pounds,Reach a weight goal of gaining or losing 10 pounds (whichever aligns with your health goals),2-3 months,Medium,Before and after weight documented,Physical,,
Excellent,,Bike 100 Miles in One Day,Complete a 100-mile bike ride in a single day,1 day,Hard,Route tracked showing 100+ miles,Physical,,
Excellent,,Learn to Handstand,Learn to hold a freestanding handstand,1-3 months,Hard,Video of handstand held for 10+ seconds without wall support,Physical,,
Excellent,,Don't Shower for 5 Days,Go 5 consecutive days without showering or bathing,5 days,Medium,5 days completed,Absurd,,
Excellent,,Do a kickflip,Learn to ride a skateboard and perform a kickflip,1-2 months,Medium,Video of doing a kickflip,Physical,,
Excellent,,Bake Bread from Scratch,Make a loaf of bread completely from scratch (no bread machine),3-4 hours,Easy,Edible loaf produced with photo,Creative,,
Excellent,,Draw a Self-Portrait,Create a self-portrait drawing or painting,2-4 hours,Easy,Completed self-portrait,Creative,,
Excellent,,Paint Something and Display It,Create a painting and display it proudly somewhere in your home,Variable,Easy,Painting created and hung/displayed,Creative,,
Excellent,,Take a Themed Photography Series,Take a series of at least 10 photos around a specific theme,Variable,Easy,10+ photos with cohesive theme,Creative,,
Excellent,Should note how to do this legally,Make Wholesome Graffiti,Create positive/uplifting street art or chalk art in a public space,1-2 hours,Easy,Photo of your wholesome public art,Creative,,
Excellent,,Write a Poem,Write an original poem of at least 12 lines,1-2 hours,Easy,Poem written and shared with at least one person,Creative,,
Excellent,,Write a Joke,Write an original joke and tell it to at least 5 people,Variable,Easy,Joke written and delivered to 5+ people. Someone has to laugh.,Creative,,
Excellent,,Learn 3 Magic Tricks,Learn three different magic tricks well enough to perform them,2-4 weeks,Easy,Perform all 3 tricks for someone without them figuring them out,Achievement,,
Excellent,,Take a Dance Class,Attend and complete a dance class in any style,1-2 hours,Easy,Class completed,Physical,,
Excellent,,Have Conversation with Oldest Living Relative,Have a meaningful conversation with your oldest living relative about their life,1-2 hours,Easy,Conversation happened and you learned something new about them,Social,,
Excellent,,Take Your Boss to Lunch,Invite your boss to lunch and pay for it,1-2 hours,Medium,Lunch happened and you paid,Social,,
Excellent,,Ask Acquaintance for $100,Ask someone you know casually (not close friend/family) if you can have $100,5 min,Hard,The ask happened (outcome doesn't matter),Social,,
Excellent,,Ask Someone for Clothing Item They're Wearing,Notice something someone is wearing that you like and ask them to give it to you,5 min,Hard,The ask happened (getting it is bonus),Absurd,,
Excellent,,Organize a Group Hike,Plan and lead a hike with 4+ people,4-6 hours,Easy,Hike completed with 4+ participants,Social,,
Excellent,,Go to a Protest or Rally,Attend a protest or rally for a political cause you care about,2-4 hours,Easy,Attended and participated,Achievement,,
Excellent,,Speak in Accent for Entire Day,Maintain a fake accent for an entire day in all interactions,1 day,Medium,Full day completed without breaking character,Absurd,,
Excellent,,Wear Costume in Public on Non-Halloween Day,Wear a full costume in public on a regular day (not Halloween or costume event),1 day,Medium,Wore costume for significant public outing,Absurd,,
Excellent,,Collect Hair from 10 People,Collect a piece of hair from 10 different people (with their knowledge),Variable,Medium,10 hair samples collected with consent,Absurd,,
Excellent,,Buy Food from One Restaurant Eat in Another,Purchase food from one restaurant and eat it inside a different restaurant,1-2 hours,Medium,Completed without getting kicked out,Absurd,,
Excellent,,Visit 10 Coffee Shops in Your City,Visit and order from 10 different coffee shops in your city,Variable,Easy,10 shops visited with photos/receipts,Achievement,,
Excellent,,Get Photo from Highest and Lowest Points in City,"Take photos at both the highest and lowest elevation points in your city, including buildings and basements",Variable,Easy,Both photos taken with location proof,Achievement,,
Excellent,,Sneak Into an Event,Get into an event you weren't invited to or don't have a ticket for,Variable,Hard,Successfully attended event you shouldn't have been at,Achievement,,
Excellent,We are not liable,Commit a Very Small Crime,Break an outdated or obscure law that's technically illegal but harmless,Variable,Easy,Document which weird law you broke,Absurd,,
Excellent,,Beat a Video Game You've Never Played,Complete a video game from start to finish that you've never played before,Variable,Easy,Game completed with screenshot of ending,Achievement,,
Excellent,,Get a Wildly Different Hairstyle,Get a dramatically different haircut or style than you normally have,1-2 hours,Easy,Before and after photos,Achievement,,
Excellent,,Get a Tattoo,Get a tattoo (any size),1-2 hours,Hard,Tattoo completed,Achievement,,
Excellent,,Give a tattoo,Give someone a tattoo (any size),1-2 hours,,Tattoo completed,Achievement,,
Excellent,,Buy Only Unfamiliar Groceries,Buy a week's worth of groceries where nothing is something you've ever eaten before,1 week,Medium,Receipt showing unfamiliar items + photos of eating them,Achievement,,
Excellent,,Get Pushed Around in a Wheelbarrow,Get pushed around in a wheelbarrow in public for at least 10 minutes,10+ min,Easy,Photo/video evidence of wheelbarrow ride,Absurd,,
Excellent,,Do a Street Performance,Perform publicly on a street (music/magic/art/dance) until you make money,,Medium,Performance completed with photo/video,Creative,,
Excellent,,See and Document 20 Bird Species,Observe and photograph/document 20 different bird species,Variable,Medium,20 species documented with photos or detailed notes,Achievement,,
Excellent,,Learn to Swim,Learn to swim if you can't already (complete a lap without stopping),Variable,Medium,Swim one full pool length without stopping,Physical,,
Excellent,,Appear in Video from 100k+ Follower Account,"Appear in a YouTube/Instagram/TikTok video from an account with 100k+ followers, or live TV",Variable,Hard,Link to video showing you on major account,Achievement,,
Excellent,,Hitchhike Somewhere,Travel somewhere by hitchhiking with a buddy,Variable,Hard,Reached destination via hitchhiking,Achievement,,
Excellent,,Reach Conversational Level in New Language,Learn enough to hold a 15-minute conversation with a native speaker,200-400 hours,Hard,Verified conversation with native speaker completed,Achievement,,
