Title,Description,Estimated Time,Difficulty,Completion Criteria,Category
The Unlived Life Inventory,"List dreams and paths you abandoned due to others' expectations, then circle three that still call to you",1 hour,Easy,"List has 10+ items, three are circled",Achievement
The Avoided Conversation,Tell one person a truth about yourself you've been hiding - real aspirations or a boundary,30 min,Medium,"Conversation happened, documented what you said",Social
The Authentic Day,Spend one full day doing only what you genuinely want with no obligations or shoulds,1 day,Medium,"Day completed, logged what you gravitated toward",Achievement
Values Audit,"Write your top 3 values, compare against last month's activities, make one scheduling change to realign",2 hours,Easy,"3 values written, gaps identified, one calendar change made",Achievement
Personal Board of Directors,Identify 3-5 people who support your authentic self and ask if you can consult them before major decisions,1-2 hours,Medium,3+ people confirmed yes,Social
The Reconnection,Message three friends you haven't contacted in 1+ year with personalized messages referencing specific memories,30 min,Easy,3 personalized messages sent (not generic),Social
The Protected Call,Schedule a recurring monthly call with someone important and complete 3 consecutive months,3 months,Medium,3 consecutive monthly calls completed,Social
Letter to the Living,Write a letter to a living person expressing everything you'd want them to know if they were dying and deliver it,1-2 hours,Medium,"1+ page letter written, delivered by mail or read aloud",Social
The Friendship Trip,Take a trip with a friend (not family) - day trip counts,1 day+,Medium,"Trip completed, photo together from the trip",Social
The Collision Dinner,Host a meal introducing friends from different parts of your life who don't know each other,3-5 hours,Medium,"3+ guests from 2+ different worlds, meal completed",Social
Specific Appreciation,Tell 5 people what you specifically appreciate about them including a specific moment and how it affected you,1 week,Easy,"5 people told, each included specific moment + impact",Social
The Repair,Make the first move to repair one damaged relationship even if you think they should apologize first,Varies,Hard,"Reached out with repair intent, documented what you said",Social
Family Recording,Record an interview with a parent or elder about their life story,2-3 hours,Medium,"10+ questions prepared, 20+ min recording completed, saved in 2 locations",Social
Use Your Time Off,Take your full vacation/PTO this year or 10+ days if self-employed,Year-long,Medium,"All PTO scheduled, all PTO taken",Achievement
The Boundary Week,Leave work on time every day for one full work week,1 week,Medium,"On time defined in writing, 5/5 days met target",Achievement
Choose Presence,Attend one event important to someone you love that you would normally skip for work,Varies,Medium,"Event attended, it genuinely conflicted with work",Social
True Hourly Wage,"Calculate real hourly wage including commute, work brought home, stress recovery, and expenses",1 hour,Easy,"Calculation completed, written reflection on trade-off",Achievement
Define Enough,Calculate exactly how much money you need for the life you actually want,2 hours,Easy,"Number calculated with breakdown, compared to current trajectory",Achievement
Enroll in One Course,Enroll in and complete a course on something you've always wanted to learn,Varies,Medium,"Enrolled, completed with certificate or final project",Achievement
12 Books Outside Your Lane,Read 12 books this year in subjects outside your normal interests,1 year,Medium,12 books completed outside typical reading,Achievement
The Skill You've Been Postponing,"Learn one skill you've been meaning to develop for years (instrument, language, craft)",3-6 months,Hard,"Defined basic competency, reached that level",Achievement
Find a Mentor,Approach someone whose path you admire and ask for mentorship,Varies,Medium,"Person identified, ask made, at least 1 meeting happened",Social
Teach Something,Teach something you know to someone else,Varies,Easy,"Teaching session completed, learner could demonstrate what you taught",Social
Apply Anyway,"Apply for an opportunity you think you're not ready for (job, grant, program)",2-3 hours,Medium,Application submitted (rejection doesn't matter),Achievement
Start the Thing,Start the project you've been planning for years and set a deadline for first draft/prototype,Varies,Hard,"Deadline set, first draft/prototype completed by deadline",Achievement
The Relationship Conversation,Have the difficult conversation about your relationship that you've been avoiding,1-2 hours,Hard,"Issue identified in writing beforehand, conversation happened",Social
Make the Decision,"Make a decision you've been postponing (the move, career change, ending, or beginning)",Varies,Hard,"Decision made, first action taken toward implementing it",Achievement
Do Something That Scares You,"Do something that scares you that isn't actually dangerous (public speaking, asking someone out, traveling solo)",Varies,Medium,"Scary thing identified beforehand, scary thing done",Achievement
Share Your Creative Work,"Share creative work with an audience (publish writing, show art, perform music, post online)",Varies,Medium,"Work shared publicly, at least 1 person outside inner circle saw it",Creative
The Forgiveness Letter,Write a letter to someone you're holding resentment toward (you don't have to send it),1 hour,Medium,"Letter written, consciously chose to release resentment",Achievement
The Old Apology,Apologize for something you did years ago with a genuine apology that asks nothing in return,30 min,Medium,"Apology delivered, asked for nothing in return",Social
Say I Love You,Tell a family member I love you if you rarely do,5 min,Easy,Said it explicitly,Social
Express Suppressed Emotion,"Express anger or disappointment you've been suppressing (to therapist, trusted friend, or person directly)",Varies,Medium,"Emotion identified, expressed to someone",Social
Write Your Eulogy,Describe the person you want to be remembered as and note gaps between that vision and your current life,1-2 hours,Medium,"Eulogy written, gaps listed",Achievement
The Death Conversation,"Have a conversation about death with someone you love (wishes, fears, what you'd want each other to know)",1-2 hours,Hard,"Conversation happened, both people shared something meaningful",Social
Three Denied Things,"Identify three things you've denied yourself for no good reason, then do/get/allow one of them",30 min+,Easy,"3 things listed, 1 done/obtained/allowed",Achievement
Eliminate Chronic Unhappiness,"Remove or significantly reduce one source of chronic unhappiness (relationship, habit, commitment, environment)",Varies,Hard,"Source identified, concrete action taken to eliminate/reduce it",Achievement
Schedule Unproductive Joy,Block weekly time for activities with no purpose beyond enjoyment and protect it for 4 consecutive weeks,4 weeks,Medium,"Time blocked, 4 weeks completed",Achievement
Deliberate Silliness,Do something intentionally silly or ridiculous and laugh properly,Varies,Easy,"Silly thing done, you laughed for real",Absurd
Say No,Decline an invitation or obligation that doesn't align with what matters to you,As it arises,Easy,Said no to something you would have previously said yes to,Achievement
Gratitude Letter to Your Body,Write a letter thanking your body and list everything it allows you to do that you take for granted,30 min,Easy,Letter written with 10+ things listed,Achievement
The Postponed Screening,Get the health appointment/test/screening you've been putting off,Varies,Medium,"Appointment scheduled, appointment completed",Physical
One Sustainable Health Habit,Establish one health habit you can maintain and track for 30 days,30+ days,Medium,"Habit defined, 30 days tracked",Physical
Time with Declining Health,"Spend meaningful time with someone whose health is declining (aging relative, hospice volunteer, care facility visit)",Varies,Medium,3+ visits or sessions completed,Social
The Postponed Trip,Take the trip you've been putting off,Varies,Medium,Trip taken,Achievement
Try the Curious Thing,"Try one thing you've always been curious about (activity, food, place, experience)",Varies,Easy,"Thing identified, thing tried",Achievement
Reverse Bucket List,Document 20+ meaningful experiences you've already had,1 hour,Easy,List of 20+ experiences written,Achievement
24 Hours Unplanned,Spend 24 hours somewhere unfamiliar without a plan,1 day,Medium,"Location was unfamiliar, no itinerary made, 24 hours completed",Achievement
Your Unique Contribution,"Identify your unique contribution by answering: What would be lost if I never shared my unique perspective or skill?",2-3 hours,Medium,Written answer (1+ paragraph),Achievement
Begin the Legacy Project,"Start the thing you want to leave behind (memoir, oral history, mentorship, creation)",Varies,Hard,"Project defined, first concrete milestone completed",Achievement
Complete a Health Screening,Get a comprehensive physical exam with blood work,2-4 hours,Easy,Receive results documentation,Physical
Double Your Push-up Max,"Train until you can do 2x your current max consecutive push-ups, or reach 20 (whichever is greater)",4-8 weeks,Medium,Video of final set with good form,Physical
Complete All Recommended Dental Work,Get a dental exam and complete all recommended treatments or establish 30-day flossing habit,2-6 months,Medium,"Exam done, treatment complete or 30-day floss streak",Physical
Complete 6 Therapy Sessions,"Attend six sessions with a mental health professional, or complete structured self-guided program",6-12 weeks,Medium,Documentation of 6 completed sessions,Achievement
30 Days Alcohol-Free,Go 30 consecutive days without drinking,30 days,Hard,30-day streak completed,Physical
Sleep 8+ Hours for 14 Nights,Get 8+ hours of actual sleep for two straight weeks,14 days,Medium,Sleep tracking data showing 14 consecutive nights,Physical
Master 10 Healthy Meals,Learn to cook 10 nutritious meals without recipes,4-8 weeks,Medium,Photos of all 10 meals + can cook any on request,Achievement
Complete an Endurance Goal,"Train for and finish a significant endurance challenge (half-marathon, 50-mile bike ride, 5K from zero)",8-16 weeks,Hard,Evidence of completing the event/goal,Physical
Automate Retirement Savings,Open a retirement account and set up automatic contributions,1-3 hours,Easy,Account open + automatic transfer active,Achievement
Build an Emergency Fund,Save enough to cover 1-3 months of essential expenses,3-12 months,Medium,Bank statement showing target balance reached,Achievement
Eliminate Highest-Interest Debt,Pay off your highest-interest debt completely,Variable,Hard,$0 balance confirmation,Achievement
Complete a Salary Negotiation,Negotiate compensation in current role or new offer,2-5 hours,Medium,The negotiation conversation happened,Achievement
Calculate Your True Net Worth,"Document all assets, debts, income, and expenses",2-4 hours,Easy,"Written document with assets, liabilities, net worth, savings rate",Achievement
Hit a Personal Savings Milestone,"Reach a meaningful savings/investment target (save 20% for 6 months, increase savings rate, reach net worth milestone)",6-12 months,Medium,Documentation of milestone reached,Achievement
The Money Talk with Parents,"Direct conversation with parents about their financial situation, estate plans, and wishes",1-3 hours,Medium,Conversation happened + can answer basic questions about their situation,Social
Read 3 Personal Finance Books,Complete three foundational money books,15-25 hours,Easy,All three finished,Achievement
Apply for Your Reach Job,Submit a complete application for a position you feel underqualified for,4-10 hours,Medium,Application submitted,Achievement
Launch a Side Project Publicly,"Create something and release it to the world (product, service, art, content, tool, newsletter)",20-100 hours,Hard,It's live and others can access it,Creative
Earn a Verifiable Credential,Complete a recognized certification or course with proof of completion,40-200 hours,Medium,Certificate or credential you can show,Achievement
Speak Up in Every Meeting for 30 Days,Contribute at least one substantive comment or question in every work meeting,30 days,Medium,30-day tracking log showing participation,Achievement
Pitch an Idea to Leadership,Prepare and deliver a formal proposal to senior leadership,5-20 hours,Medium,The pitch meeting happened,Achievement
Complete an Academic Course,Finish a full course with structured curriculum,40-80 hours,Medium,Course finished with all modules/assignments done,Achievement
Shadow Someone in Another Career,Spend half a day+ observing someone in a field you're curious about,4-8 hours,Easy,Shadow completed + written reflection,Achievement
Reach Conversational Level in New Language,Learn enough to hold a 10-minute conversation with a native speaker,200-400 hours,Hard,Verified conversation with native speaker completed,Achievement
Give a Presentation to 20+ People,"Deliver a talk to a live audience of at least 20 (meetup, workplace, community group)",5-15 hours,Medium,Presentation delivered,Achievement
Write Your Career Story,"Document your career journey, lessons, goals, and 5-10 year plan",4-8 hours,Easy,2000+ word document completed and shared with mentor,Achievement
Weekly Family Calls for 3 Months,Call one family member every week for 12 consecutive weeks,3-6 hours total,Medium,12/12 calls logged,Social
Reconnect with a Lost Friend,Reach out to someone you've lost touch with and have a real conversation,2-4 hours,Easy,"Real conversation (call or in-person), second interaction completed",Social
Write an Appreciation Letter,Write a detailed letter to a parent or mentor about why they matter,2-4 hours,Easy,"500+ words written, delivered",Social
Ask Out Someone Who Intimidates You,Ask someone on a date who you're genuinely interested in but nervous about,Seconds,Medium,The ask happened (outcome irrelevant),Social
Host a Gathering of 10+ People,Plan and execute a social event with at least 10 friends,5-15 hours,Medium,Event happened + group photo,Social
Have the Difficult Conversation,Identify and have a conversation you've been avoiding,1-3 hours,Medium,Conversation happened + written reflection,Social
Interview an Elderly Relative,"Conduct a recorded interview about their life story, wisdom, and family history",2-5 hours,Easy,Recording preserved (audio or video),Social
Take a Trip with a Family Member,"Organize a trip (minimum overnight) with just one parent or sibling (camping, road trip, staycation counts)",8-48 hours,Medium,Trip completed + photo together,Social
Say I Love You to 5 New People,Tell five people you genuinely love that you love them - people you've never said it to before,Variable,Medium,All 5 documented (who and when),Social
End a Relationship That Isn't Working,"End a relationship (romantic, friendship, professional) that you know isn't right",1-5 hours,Hard,Relationship ended with honesty,Social
Solo Travel for One Week,Take a solo trip to somewhere new staying at least 7 days,7+ days,Hard,7+ days completed + photo documentation,Achievement
Cross Off Your #1 Bucket List Item,Identify and complete your single biggest bucket list item,Variable,Hard,Item completed,Achievement
Try Something That Terrifies You,"Take a class or try an activity that genuinely scares you (skydiving, improv, rock climbing)",2-20 hours,Medium,One full session completed,Achievement
Live Somewhere Different for 1+ Month,"Spend at least 30 days living in a different location (house swap, work exchange, extended camping)",30+ days,Hard,30+ days in new location documented,Achievement
Attend a Major Event Alone,"Go to a concert, game, festival, or conference by yourself",3-8 hours,Easy,Full event attended solo,Achievement
Complete a Digital Detox Trip,Take a trip with no phone or internet for minimum 3 days,3+ days,Medium,Trip completed + journal documentation,Achievement
Create a Finished Creative Work,"Learn a creative skill and produce a completed shareable piece (painting, music, writing, woodworking)",20-80 hours,Hard,Finished piece exists and has been shared,Creative
Do Something Out of Character,Identify something you've secretly wanted to do but doesn't fit your image then do it,Variable,Medium,Activity completed,Achievement
Document One Year of Your Life,"Commit to a year-long documentation project (daily journaling, weekly photos, monthly videos)",15-60 min daily,Hard,12 months of documentation preserved,Creative
Write and Share Your Personal Values,"Articulate your core values, beliefs, and how you want to live",3-6 hours,Easy,1000+ word document completed and shared with accountability partner,Achievement
Make Amends for a Past Regret,"Identify something you genuinely regret and make direct amends (apologize, repair damage, restitution)",2-10 hours,Medium,Amends made + documented,Social
Enforce Work Boundaries for 30 Days,Set and maintain a strict work end-time for one month,30 days,Medium,30-day compliance log,Achievement
Spend a Full Day Doing Exactly What You Want,"8+ waking hours with no obligations, no shoulds, no productivity guilt",8-16 hours,Easy,Day completed + documented how you spent it,Achievement
Write a Letter to Your 80-Year-Old Self,"Write to future you about your current life, hopes, fears, and commitments",2-4 hours,Easy,1000+ words written and saved,Achievement
Take the Trial Pledge,Sign up for Giving What We Can's trial pledge (any amount for 6 months),10 min,Easy,Signed up for trial pledge,Achievement
Fund One Child's Malaria Protection,Donate any amount to Malaria Consortium or volunteer 2 hours for fundraising campaign,Varies,Easy,Donation made or volunteer hours completed,Achievement
Send a Direct Cash Transfer,Send any donation to GiveDirectly,15 min,Easy,Donation sent,Achievement
Take the 10% Pledge,Officially sign the Giving What We Can pledge at any income level,30 min,Hard,Pledge signed (lifetime commitment),Achievement
Fund an Overlooked Intervention,Donate any amount to the Lead Exposure Elimination Project,15 min,Easy,Donation made,Achievement
Calculate Your Global Wealth Percentile,Complete the calculator at howrichami.givingwhatwecan.org,5 min,Easy,Screenshot of result,Achievement
Set Up Recurring Donations,Establish automatic monthly donations to any effective charity,15 min,Easy,Recurring donation active,Achievement
Go Car-Free for One Month,Complete 30 consecutive days without driving a personal vehicle,30 days,Hard,30 days completed (emergency/accessibility exceptions allowed),Physical
Go Fully Plant-Based for 30 Days,Complete 30 consecutive days eating no animal products,30 days,Hard,30 consecutive days completed,Physical
Skip One Long-Haul Flight This Year,Decline or cancel one round-trip flight over 4 hours that you would have otherwise taken,Variable,Medium,Document the trip not taken and your alternative,Achievement
Switch to Renewable Electricity,Switch your home to a renewable energy provider/green tariff or install any solar capacity,30 min,Easy,Switch confirmed or solar installed,Achievement
Reduce Meat Consumption by 50%,Track and reduce your meat consumption by 50% compared to personal baseline over 30 days,30 days,Medium,Track meals one week before starting then maintain 50% reduction for 30 days,Physical
Make Monthly Climate Calls,Make phone calls to elected officials about climate legislation for 3 consecutive months,3 months,Medium,Calls made for 3 consecutive months,Achievement
Switch to a Climate-Conscious Bank,Move your primary checking account to a bank that doesn't finance fossil fuel expansion,Variable,Medium,Account moved,Achievement
Reduce Food Waste by 50%,Track and reduce household food waste by 50% vs baseline over 30 days,30 days,Medium,Weigh waste for one week before then maintain reduction for 30 days,Achievement
Join a Climate Advocacy Organization,Become a member and attend/participate in 2+ events or actions,Ongoing,Medium,Member + attended 2+ events,Achievement
Eliminate Chicken and Fish for 30 Days,Complete 30 consecutive days without eating chicken or fish,30 days,Medium,30 days completed,Physical
Donate to ACE-Recommended Charities,Make any donation to Animal Charity Evaluators' Recommended Charity Fund,15 min,Easy,Donation made,Achievement
Support Corporate Welfare Campaigns,Donate any amount to The Humane League or similar corporate campaign organization,15 min,Easy,Donation made,Achievement
Fund Shrimp Welfare,Donate any amount to the Shrimp Welfare Project,15 min,Easy,Donation made,Achievement
