Title,Description,Estimated Time,Difficulty,Completion Criteria,Category
Advocate for Plant-Based Defaults at Work,Submit a formal proposal for plant-based default options in your workplace cafeteria/catering,2-4 hours,Medium,Formal proposal submitted,Achievement
Replace Your Top 3 Animal Products,Identify your 3 most-consumed animal products and replace them with plant-based alternatives for 60 consecutive days,60 days,Medium,Document replacements and track for 60 days,Physical
Support Wild Animal Welfare Research,Donate any amount to Wild Animal Initiative,15 min,Easy,Donation made,Achievement
Become a Big Brothers Big Sisters Mentor,"Complete application, training, match process and meet with mentee for 6+ months",6+ months,Hard,"Training complete, 6+ months of meetings with mentee",Social
Volunteer as a High-Dosage Tutor,Complete one full semester tutoring 3+ sessions weekly through an established program,1 semester,Hard,Semester completed with 3+ sessions weekly,Social
Donate Blood Six Times,Complete 6 blood donations within one year (or recruit 6 others if medically ineligible),1 year,Hard,6 donations complete or 6 recruits confirmed,Physical
Register Voters,Volunteer 8+ hours for voter registration through a nonprofit during an election cycle,8+ hours,Medium,8+ hours completed,Achievement
Serve on a Jury,"Respond to jury summons and serve fully (or be dismissed by court, not by own request)",Variable,Medium,Jury service completed,Achievement
Provide Pro Bono Professional Services,Complete 50+ hours of pro bono work in your professional field within one year,50+ hours,Hard,50+ hours documented,Achievement
Join or Start a Mutual Aid Network,Actively participate in a mutual aid network for 3+ months,3+ months,Medium,3+ months of active participation,Social
Volunteer at a Food Bank,Complete 16+ hours of food bank volunteering,16+ hours,Medium,16+ hours completed,Social
Complete QPR Suicide Prevention Training,"Complete Question, Persuade, Refer gatekeeper training",1.5 hours,Easy,Training completed,Achievement
Complete Mental Health First Aid Certification,Receive your MHFA certification,8 hours,Medium,Certification received,Achievement
Become a Crisis Line Volunteer,"Complete training and volunteer for 6+ months at a crisis line (Crisis Text Line, etc.)",6+ months,Hard,Training complete + 6 months of volunteering,Social
Practice Systematic Kindness,"Perform 3 intentional acts of kindness twice weekly for 4 consecutive weeks (24 total acts documented)",4 weeks,Easy,24 acts documented,Social
Start a Gratitude Practice,Complete 30 consecutive days of gratitude journaling (3-5 items daily),30 days,Easy,30 consecutive days documented,Achievement
Volunteer for a Befriending Program,Complete 6+ months of weekly contact with an isolated individual through an official befriending program,6+ months,Hard,6+ months of weekly contact completed,Social
Share Your Mental Health Experience,Have 3 conversations about your own mental health experiences with friends family or colleagues,Variable,Medium,3 conversations documented,Social
Advocate for Workplace Mental Health,Submit a formal proposal for mental health benefits/resources to your employer or HR,2-4 hours,Medium,Formal proposal submitted,Achievement
Make Monthly Constituent Calls,Make phone calls to elected representatives for 6 consecutive months,6 months,Medium,At least 1 call/month for 6 months,Achievement
Build a Relationship with Legislative Staff,Have 3+ substantive interactions with the same staff member over 6 months,6 months,Hard,"3+ interactions (calls, meetings, detailed correspondence)",Social
Support a Backbone Organization,Donate any amount or volunteer 10+ hours for an organization that coordinates collective action,10+ hours,Medium,Donation made or volunteer hours completed,Achievement
Participate in Nonviolent Collective Action,"Participate in 2 organized protests, marches, or collective actions within one year",1 year,Medium,2 actions participated in,Achievement
Complete a Career Impact Assessment,Complete written analysis of current work using ITN framework and compare against 3+ alternative paths,4+ hours,Medium,Written analysis completed,Achievement
Build Career Capital in a Neglected Field,"Complete substantial learning project in high-priority problem area (AI safety, biosecurity, etc.)",3+ months,Hard,"Course, certification, or side project completed",Achievement
Complete a Skills-Based Volunteering Project,"Complete one 5-10 hour consulting project through Catchafire, Common Impact, or similar",5-10 hours,Medium,Project completed,Achievement
Optimize Workplace Giving,Research employer's matching gift program and enroll/make matched donation or confirm no program exists,30 min,Easy,Enrolled in matching or confirmed no program,Achievement
Join a Nonprofit Board,Complete governance training and serve on a nonprofit board or committee for 1+ year,1+ year,Hard,Training complete + 1 year of service,Achievement
Contribute to Social Impact Open Source,"Make 3+ meaningful contributions (code, documentation, issues) to open source projects serving social good",Variable,Medium,3+ meaningful contributions made,Creative
Take the Further Pledge,Formally commit to giving everything above a set living allowance to effective causes,Lifetime,Hard,Pledge signed (lifetime major commitment),Achievement
Walk 50000 Steps in a Weekend,Walk 50000 total steps across Saturday and Sunday,1 weekend,Medium,Screenshot of step tracker showing 50000+ steps in 48 hours,Physical
Take Cold Showers for 30 Days,Replace your regular shower with a cold shower every day for 30 consecutive days,30 days,Medium,30 days without missing (no warm-up period allowed),Physical
Learn to Do the Splits,Achieve a full front or side split through daily stretching,Weeks to months,Hard,Photo showing hips flat on ground in full split,Physical
Climb a Virtual Mountain on Stairs,"Accumulate stair climbing equivalent to a famous landmark's height (Empire State Building: 1576 steps, etc.)",Variable,Medium,Total steps climbed tracked across sessions,Physical
Master a Complex Dance Routine,Learn a full choreographed dance routine and perform it start to finish,Variable,Medium,Video performing complete routine from memory,Physical
Drink Only Water for One Week,Consume nothing but plain water for 7 consecutive days (no coffee soda juice alcohol tea),7 days,Medium,7 full days with zero other beverages,Physical
Write a Short Story in One Night,Write a complete short story from start to finish in a single overnight session,1 night,Medium,"Minimum 1500 words with beginning, middle, end completed between sunset and sunrise",Creative
Create a 24-Hour Time-Lapse Video,Record a continuous 24-hour period and compile into a time-lapse video,24 hours,Medium,Final video showing full day-night cycle from fixed position,Creative
Make a One-Person Short Film,"Write, film, and edit a short film where you handle every role",Variable,Hard,"Minimum 2 minutes, has script, you appear on screen, you edited it",Creative
30-Day Daily Photo Challenge,"Take one intentional creative photo every day for 30 consecutive days",30 days,Medium,Collection of 30 photos each from different day with distinct theme,Creative
Fold 100 Origami Cranes,Fold 100 paper cranes using any paper available,Variable,Medium,Photo of 100 completed cranes together,Creative
One-Week Art Style Sprint,Create one piece of art in a different medium each day for 7 days,7 days,Medium,7 pieces across 7 different mediums,Creative
Record a One-Second-a-Day Video Diary,"Film one second of video every day for 90 days, then compile",90 days,Medium,Final compiled video of 90 seconds showing 90 different days,Creative
Design Your Own Puzzle or Riddle,Create an original puzzle that someone else can solve,Variable,Easy,"Puzzle is solvable (tested), has clear rules",Creative
Create a DIY Escape Room,Design and build a puzzle experience in your home for others to solve,Variable,Medium,"Minimum 3 connected puzzles, at least one person completes it, defined win state",Creative
Compliment 100 Strangers,Give 100 genuine compliments to people you don't know (in-person face-to-face),Variable,Medium,100 compliments delivered to strangers,Social
Rejection Therapy Week,"Deliberately ask for something you expect to be rejected for, once per day for 7 days",7 days,Medium,7 rejection attempts across 7 days documented,Social
Perform at an Open Mic,Perform something original in front of a live audience at an open mic event,Variable,Medium,"Complete performance (comedy, poetry, music, storytelling) at public open mic",Creative
Handwrite 10 Gratitude Letters,Write and send 10 handwritten letters to people who have positively impacted your life,Variable,Medium,"10 separate handwritten letters, actually delivered",Social
Daily Kindness for a Month,Perform one intentional act of kindness every day for 30 days,30 days,Easy,30 documented acts across 30 consecutive days,Social
24-Hour Silence,Do not speak for a full 24 hours,24 hours,Medium,24 consecutive hours with zero spoken words,Achievement
No-Technology Day,Spend 24 hours without any digital technology,24 hours,Medium,"24 hours with no phone, computer, TV, tablet, or gaming devices",Achievement
No-Spend Month,Buy nothing beyond true essentials for 30 days,30 days,Hard,"30 days with only groceries, medicine, bills, transport to work",Achievement
No Complaining for a Week,Go 7 consecutive days without voicing any complaints,7 days,Medium,7 days with zero verbal complaints (restart if you slip),Achievement
One-Week Social Media Detox,Log out of all social media for 7 days,7 days,Medium,7 consecutive days with no social media access,Achievement
Memorize 50 Digits of Pi,Memorize and recite 50 digits of pi from memory,Variable,Medium,Recite 3.14159... through 50 decimal places without reference,Achievement
Learn Basic Sign Language,Learn the ASL alphabet and 20 common phrases,Variable,Easy,Fingerspell full alphabet from memory + sign 20 phrases without reference,Achievement
Learn Morse Code and Send a Message,Memorize Morse code and use it to send a real message,Variable,Medium,"Encode 10+ word sentence, transmit it (tapping, flashlight, sound)",Achievement
Use Your Non-Dominant Hand for a Day,Use only your non-dominant hand for all tasks for one full waking day,1 day,Medium,"All hand-based tasks done with non-dominant hand (eating, writing, opening doors)",Physical
Complete a 1000-Piece Puzzle Solo,Finish a 1000-piece jigsaw puzzle entirely by yourself,Variable,Medium,Photo of completed puzzle (done without help),Achievement
Solve a Rubik's Cube,Solve a Rubik's Cube from a fully scrambled state,Variable,Medium,Complete solve without looking up algorithms during the solve,Achievement
Learn to Juggle Three Balls,Juggle three objects continuously,Variable,Easy,Video of juggling 3 objects for 30+ seconds without dropping,Physical
Master a Magic Trick,Learn one magic trick well enough to fool people,Variable,Easy,Perform trick for at least 3 different people without revealing how,Achievement
Balance a Broom on Your Nose,Balance a broom handle vertically on your nose,Variable,Medium,Video of 60+ seconds of continuous balance,Physical
Build a Five-Story Card House,Construct a house of cards at least 5 levels high,Variable,Medium,Photo of standing card house with 5+ tiers (no tape or adhesive),Achievement
Bake 10 Unique Recipes in 48 Hours,Make 10 different baked goods or cooked dishes in one weekend,48 hours,Medium,"10 distinct recipes, completed within 48 hours, photo documentation",Creative
Walk Every Street in Your Neighborhood,Physically walk down every street within a defined area,Variable,Medium,"Define boundary before starting, track on map, every street walked",Physical
Spend a Day Blindfolded,Experience a full waking day without sight,1 day,Hard,Wear blindfold from waking until bedtime (have someone nearby for safety),Achievement
Camp in Your Backyard,Sleep outside overnight at your own home,1 night,Easy,Full night sleeping outdoors (balcony or rooftop counts),Achievement
See Sunrise and Sunset in One Day,Intentionally watch both the sunrise and sunset on the same day,1 day,Easy,Present and watching during both events on same calendar day,Achievement
Make a Personal Time Capsule,Create a sealed collection of current items and notes for your future self,Variable,Easy,"Container sealed with do not open until date (minimum 5 years), stored safely",Achievement
Sock-Stacking Speed Record Attempt,Put as many socks on one foot as possible in 30 seconds,30 seconds,Easy,Video with visible timer and final count,Absurd
Most Clothespins on Your Face,Clip as many clothespins to your face as possible in 60 seconds,60 seconds,Easy,Video of attempt with final count,Absurd
Blindfolded Candy Chopstick Challenge,"Blindfolded, pick up and eat small candies using only chopsticks in 60 seconds",60 seconds,Easy,Video documenting attempt with final count,Absurd
One-Handed Toilet Paper Unroll,Completely unroll a full toilet paper roll using only one hand,Variable,Easy,Timed video showing full unroll with one hand,Absurd
Balance Spoons on Your Face,Balance as many spoons as possible on your face simultaneously,Variable,Easy,Photo showing all spoons balanced at once (no adhesive),Absurd
Blow a Giant Bubblegum Bubble,Blow the largest bubblegum bubble you can,Variable,Easy,Photo or video of largest bubble with something for scale,Absurd
Eat Beans with a Toothpick,Eat as many baked beans as possible in 60 seconds using only a toothpick,60 seconds,Easy,Video of attempt with final count (one bean at a time speared),Absurd
Declutter 100 Items,"Remove 100 items from your home (donated, recycled, or discarded)",Variable,Easy,"100 items removed, duplicates count individually",Achievement
Build Something Useful from Scrap,Create a functional object using only materials you already have or can get for free,Variable,Medium,"Object serves real purpose, made from repurposed materials, photo in use",Creative
Spontaneous Road Trip,Take an unplanned trip to somewhere you've never been,Variable,Easy,Return home with photo from destination,Achievement
Sunrise Summit,"Reach any elevated viewpoint (hill, rooftop, overlook) before sunrise",Early morning,Easy,Witness the sunrise from your chosen spot,Achievement
Sleep Under the Stars,Spend a night sleeping outdoors where you can see the sky,1 night,Easy,Slept outside overnight (backyard counts),Achievement
Adrenaline First,"Do something that genuinely scares you physically (zip-line, cliff jump, roller coaster, cold plunge)",Variable,Medium,Done the activity once (scale to personal fear threshold),Physical
Wild Water Entry,"Fully submerge yourself in a natural body of water (lake, river, ocean, waterfall)",Variable,Easy,Gone completely underwater at least once,Physical
Bucket List Location,Visit a place you've always wanted to see in person,Variable,Medium,Physically there with photo proof,Achievement
Hometown Tourist,Spend a full day exploring your own area as if you were a visitor,1 day,Easy,Visited at least 3 spots you'd never been to before,Achievement
Solo Navigation,Travel somewhere unfamiliar alone and navigate without GPS for at least part of it,Variable,Medium,"Solo trip completed using maps, signs, or asking locals",Achievement
Multi-Day Journey,"Complete a physical journey lasting 2+ days (hiking, biking, walking between towns)",2+ days,Hard,Traveled under your own power for at least 2 consecutive days,Physical
Festival Immersion,Attend a cultural celebration or community event outside your usual circle,Variable,Easy,Participated (not just observed) in at least one activity,Social
Write and Share Original Work,Write something personal and share it with at least one person,Variable,Easy,Someone else has read your writing,Creative
Create and Display Art,Make a piece of visual art and put it somewhere others can see it,Variable,Easy,"Creation displayed (wall, online, gifted)",Creative
Learn One Song,Learn to play or sing one complete song,Variable,Medium,Can perform it start to finish for at least one person,Creative
Cook Something New,Prepare a dish from a cuisine you've never cooked before,Variable,Easy,Eaten the finished dish,Creative
Build Something Functional,"Create something useful with your hands (furniture, clothing, tool, craft)",Variable,Medium,Item exists and works for intended purpose,Creative
30-Day Creative Streak,Do one creative act daily for 30 consecutive days,30 days,Medium,30 dated entries with no gaps,Creative
Produce Media,"Create a short film, song, podcast episode with clear beginning and end",Variable,Medium,Finished product shared with at least one person,Creative
Finish a Challenging Book,Read a book you've been putting off or that stretches you intellectually,Variable,Easy,Read the final page,Achievement
Host a Gathering,Organize and host a social event at your place (any size and format),Variable,Medium,"Guests came, stayed, and left",Social
Meet Someone New,Attend an event where you know few/no people and start a genuine conversation,Variable,Medium,Exchanged contact info or made plans to meet again,Social
Plan a Surprise,Secretly organize something special for someone you care about,Variable,Medium,Executed it and witnessed their reaction,Social
Organize a Reunion,Bring together a group of people who haven't all been together in a while,Variable,Medium,Reunion happened (virtual or in-person),Social
Day of Yes,Let someone else plan a full day and participate in everything they choose,1 day,Medium,Completed entire day as planned by them,Social
Phone-Free Time Together,Spend at least 4 hours with others without anyone using phones,4+ hours,Easy,Time passed with devices put away,Social
Host Game or Theme Night,"Plan and run a themed social event (game night, trivia, costume party)",Variable,Easy,Event happened and people participated,Social
Join a Regular Group,"Commit to a club, team, or recurring group for at least one month",1+ month,Medium,Attended 4+ sessions and know people's names,Social
Volunteer Consistently,Volunteer for the same organization at least 4 times over a month or more,1+ month,Medium,Fulfilled commitment,Social
Random Kindness Day,Spend one day intentionally doing kind things for strangers (3+ acts minimum),1 day,Easy,Day over with at least 3 distinct kind acts,Social
Organize a Drive,Collect items or funds from others for a cause and deliver them,Variable,Medium,Collected goods/money reached recipient organization,Social
Community Cleanup,Participate in cleaning or improving a public space,2+ hours,Easy,Spent at least 2 hours on the effort,Physical
Give Blood or Register,"Donate blood/plasma or register as organ/marrow donor",Variable,Easy,Donation complete or registration confirmed,Physical
Help Someone with a Task,"Offer substantial help to someone (moving, repairs, childcare, yardwork)",Variable,Easy,Task is finished,Social
Mentor Someone,Regularly guide someone less experienced in an area you know,Variable,Medium,Met with them at least 4 times and they've made progress,Social
Anonymous Good Deed,Do something kind without the recipient knowing it was you,Variable,Easy,Deed done and remained anonymous,Social
Holiday Service,Spend a holiday volunteering instead of or in addition to personal celebration,Variable,Medium,Completed volunteer shift on that day,Social
30-Day Gratitude Journal,Write down at least one thing you're grateful for every day for 30 days,30 days,Easy,30 consecutive dated entries,Achievement
Letter to Future Self,"Write a detailed letter to yourself to open in 5+ years, then seal and store it",Variable,Easy,"Letter written, dated, sealed, and stored",Achievement
Solo Retreat,"Spend at least one full day alone in intentional reflection (no obligations, minimal tech)",1 day,Medium,Day completed with at least one insight written down,Achievement
Face a Fear,Identify a personal fear and take a concrete action to confront it,Variable,Medium,Done the scary thing once (scale to personal baseline),Achievement
Achieve a Fitness Goal,Set a specific physical goal based on current baseline and train until you hit it,Variable,Medium,Achieved measurable target you set,Physical
Yes Day,Spend one day saying yes to every safe opportunity that comes your way,1 day,Medium,Day over and followed through,Achievement
30-Day Habit Challenge,Commit to building one positive habit or breaking one negative habit for 30 consecutive days,30 days,Medium,Maintained streak for 30 days with no breaks,Achievement
Take One Step Toward a Big Goal,Identify a major life goal and complete one concrete milestone toward it,Variable,Medium,"Milestone done (first chapter written, money saved, application submitted)",Achievement
Create Your Life Timeline,Document the major chapters and lessons of your life so far,Variable,Easy,Written or visual record to look back on,Achievement
Digital Detox Day,Spend 24 hours without phones computers or internet,24 hours,Medium,Full 24 hours passed,Achievement
